type,url
Spirit,https://test.bcmhunt.com/assets/monstersv1/Spirit/Spirit_NEW_9.png
Spirit,https://test.bcmhunt.com/assets/monstersv1/Spirit/Spirit_NEW_7.png
Spirit,https://test.bcmhunt.com/assets/monstersv1/Spirit/45.png
Spirit,https://test.bcmhunt.com/assets/monstersv1/Spirit/129.png
Spirit,https://test.bcmhunt.com/assets/monstersv1/Spirit/30.png
Spirit,https://test.bcmhunt.com/assets/monstersv1/Spirit/115-spirit.png
Spirit,https://test.bcmhunt.com/assets/monstersv1/Spirit/51-spirit.png
Spirit,https://test.bcmhunt.com/assets/monstersv1/Spirit/Spirit4.png
Spirit,https://test.bcmhunt.com/assets/monstersv1/Spirit/Spirit2.png
Spirit,https://test.bcmhunt.com/assets/monstersv1/Spirit/Spirit5.png
Spirit,https://test.bcmhunt.com/assets/monstersv1/Spirit/Spirit_NEW_6.png
Spirit,https://test.bcmhunt.com/assets/monstersv1/Spirit/Spirit3.png
Spirit,https://test.bcmhunt.com/assets/monstersv1/Spirit/Spirit_NEW_8.png
Spirit,https://test.bcmhunt.com/assets/monstersv1/Spirit/90.png
Spirit,https://test.bcmhunt.com/assets/monstersv1/Spirit/137-spirit.png
Spirit,https://test.bcmhunt.com/assets/monstersv1/Spirit/170.png
Spirit,https://test.bcmhunt.com/assets/monstersv1/Spirit/Spirit1.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire10.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/134-lava.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire20.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire_NEW_35.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire03.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire23.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire11.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/82.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/76.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire30.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire05.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire27.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire16.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/126.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/51-fire.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire29.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire21.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire12.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/115-fire.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire_NEW_33.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire18.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire26.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/85.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire24.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire_NEW_31.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire13.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire09.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/42.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire19.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire_NEW_36.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire07.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire06.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire04.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire_NEW_32.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire08.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire01.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/63.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire28.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire02.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire14.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire25.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire17.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire22.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire_NEW_34.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/21.png
Fire,https://test.bcmhunt.com/assets/monstersv1/Fire/Fire15.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/Dark5.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/43.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/84.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/40.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/137-dark.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/Dark_NEW_10.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/144.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/Dark_NEW_7.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/68.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/Dark_NEW_13.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/44-dark.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/181-dark.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/Dark_NEW_6.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/110.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/51-dark.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/Dark_NEW_12.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/62.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/109.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/54.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/103.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/Dark3.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/Dark_NEW_8.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/Dark4.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/119.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/50.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/37.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/187.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/26.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/47.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/Dark1.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/18.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/35.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/124.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/114.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/150.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/Dark_NEW_9.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/191.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/Dark2.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/115-dark.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/Dark_NEW_11.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/72.png
Dark,https://test.bcmhunt.com/assets/monstersv1/Dark/44.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/163.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/Water_NEW_4.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/41.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/Water_NEW_8.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/55-water.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/211.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/51-water.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/Water_NEW_2.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/56.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/Water_NEW_5.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/19.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/146.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/81.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/79-water.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/149.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/207.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/39.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/Water_NEW_6.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/Water_NEW_1.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/Water_NEW_7.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/210.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/94.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/Water_NEW_3.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/137-water.png
Water,https://test.bcmhunt.com/assets/monstersv1/Water/16.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light20.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light42.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light27.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light23.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light09.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light01.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light15.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light40.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light04.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light03.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light19.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light13.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light17.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light10.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/101.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light37.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light07.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light43.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light16.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/44-light.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light08.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/181-light.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/125.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light33.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light39.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light34.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light28.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light14.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light45.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/99.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light22.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light36.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light32.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light47.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light29.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light41.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/48.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light26.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light06.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light25.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light30.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light44.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/148.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light12.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light05.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/49.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light11.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light38.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light02.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light18.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light46.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light24.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light35.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light21.png
Light,https://test.bcmhunt.com/assets/monstersv1/Light/Light31.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth4.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/142.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/113.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/137-earth.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth_NEW24.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/123.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/105.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth10.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth6.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth1.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth_NEW25.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth_NEW12.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/169.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/181-earth.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth8.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth_NEW13.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth_NEW11.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/2.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/152.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth_NEW21.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/138.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/15.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth_NEW17.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth_NEW20.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth_NEW19.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth_NEW22.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/121.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/140.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/14.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth5.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/134.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth9.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth7.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth_NEW16.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/134-earthstone.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/139.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/70.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/6.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/179.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/147.png
