type,url
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/8.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/55-earth.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/86.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth_NEW14.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth2.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth_NEW26.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/143.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/58.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/127.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth_NEW23.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/132.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth_NEW15.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/23.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/177.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/97.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth_NEW18.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/Earth3.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/115-earth.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/173.png
Earth,https://test.bcmhunt.com/assets/monstersv1/Earth/107.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Electric5.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric27.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Electric2.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Electric6.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric29.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric28.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric19.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric23.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Electric3.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric18.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Electric4.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric13.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric14.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Electric7.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric25.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric22.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric17.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric20.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric26.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric16.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric8.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric12.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric30.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric10.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric21.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric9.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric15.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric24.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Eletric11.png
Electric,https://test.bcmhunt.com/assets/monstersv1/Electric/Electric1.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/Wind_NEW_10.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/Wind_NEW_7.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/197.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/Wind_NEW_3.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/Wind_NEW_6.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/96.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/195.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/79-wind.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/Wind_NEW_8.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/Wind_NEW_2.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/32.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/181-wind.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/55-wind.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/Wind_NEW_1.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/Wind_NEW_12.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/Wind_NEW_14.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/Wind_NEW_11.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/100.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/Wind_NEW_5.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/115-wind.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/51-wind.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/87.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/Wind_NEW_13.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/73.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/77.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/Wind_NEW_9.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/42-wind.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/104.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/Wind_NEW_4.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/34.png
Wind,https://test.bcmhunt.com/assets/monstersv1/Wind/208.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/60.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/83.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/Neutral_NEW_1.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/4.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/141.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/24.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/128.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/115.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/7.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/206.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/88.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/135.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/186.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/95.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/33.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/66.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/175.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/57.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/130.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/11.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/27.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/108.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/118.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/160.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/38.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/131.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/122.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/28.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/198.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/3.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/184.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/116.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/102.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/1.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/10.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/67.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/22.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/201.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/202.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/5.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/36.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/65.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/17.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/180.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/133.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/64.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/74.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/196.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/98.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/46.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/61.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/200.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/137.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/20.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/188.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/111.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/194.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/75.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/29.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/203.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/193.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/Neutral_NEW_2.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/52.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/199.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/91.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/93.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/112.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/80.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/12.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/25.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/153.png
Neutral,https://test.bcmhunt.com/assets/monstersv1/Neutral/190.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDropLv2_1.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDropLv2_8.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDrop_11.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDrop_6.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDropLv2_3.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDropLv2_11.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDropLv2_10.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDropLv2_6.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDrop_4.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDropLv2_4.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDrop_3.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDrop_5.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDrop_10.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDrop_9.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDropLv2_7.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDropLv2_9.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDropLv2_5.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDropLv2_2.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDrop_7.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDrop_2.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDrop_8.png
AirDrop,https://test.bcmhunt.com/assets/monstersv1/AirDrop/Monster_AirDrop_1.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice_NEW_11.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/158.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/137-ice.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice-5.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice-2.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice_NEW_7.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/156.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/159.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/183.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/79-ice.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice_NEW_19.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/115-ice.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/134-ice.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice_NEW_25.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice_NEW_6.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice_NEW_8.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice_NEW_12.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice_NEW_13.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice_NEW_23.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice-3.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/157.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/155.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice_NEW_16.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/172.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice-4.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice-1.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/161.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/164.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/51-ice.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice_NEW_9.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice_NEW_21.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice_NEW_20.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice_NEW_10.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice_NEW_24.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/162.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice_NEW_18.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice_NEW_22.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/165.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/168.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice_NEW_17.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice_NEW_14.png
Ice,https://test.bcmhunt.com/assets/monstersv1/Ice/Ice_NEW_15.png
